=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24
python3-msgpack/kali-rolling 1.1.2-4+b1 amd64 [upgradable from: 1.1.2-4]
python3-multidict/kali-rolling 6.4.3-2+b1 amd64 [upgradable from: 6.4.3-2]
python3-mysqldb/kali-rolling 1.4.6-2+b7 amd64 [upgradable from: 1.4.6-2+b6]
python3-nacl/kali-rolling 1.6.2-3 amd64 [upgradable from: 1.5.0-8]
python3-neo4j/kali-rolling 5.2.1-0kali2 all [upgradable from: 5.2.1-0kali1]
python3-neotime/kali-rolling 1.7.4-0kali2 all [upgradable from: 1.7.4-0kali1]
python3-netaddr/kali-rolling 1.3.0-2 all [upgradable from: 1.3.0-1]
python3-netifaces/kali-rolling 0.11.0-2+b8 amd64 [upgradable from: 0.11.0-2+b7]
python3-networkx/kali-rolling 3.4.2-6 all [upgradable from: 3.4.2-2]
python3-newt/kali-rolling 0.52.25-2+b1 amd64 [upgradable from: 0.52.25-2]
python3-nltk/kali-rolling 3.10.3-1 all [upgradable from: 3.9.1-2]
python3-numba/kali-rolling 0.65.1+dfsg-3+b1 amd64 [upgradable from: 0.65.1+dfsg-3]
python3-numexpr/kali-rolling 2.14.2-1+b1 amd64 [upgradable from: 2.14.2-1]
python3-numpy-dev/kali-rolling 1:2.4.6+ds-4+b1 amd64 [upgradable from: 1:2.4.6+ds-4]
python3-numpy/kali-rolling 1:2.4.6+ds-4+b1 amd64 [upgradable from: 1:2.4.6+ds-4]
python3-openpyxl/kali-rolling 3.1.5+dfsg-4 all [upgradable from: 3.1.5+dfsg-3]
python3-openssl/kali-rolling 26.4.0-1 all [upgradable from: 25.3.0-1]
python3-packaging/kali-rolling 26.2-2 all [upgradable from: 25.0-1]
python3-pandas/kali-rolling 2.3.3+dfsg-3 all [upgradable from: 2.3.3+dfsg-2]
python3-paramiko/kali-rolling 5.0.0-1 all [upgradable from: 4.0.0-1]
python3-parso/kali-rolling 0.8.7-1 all [upgradable from: 0.8.5-1]
python3-paste/kali-rolling 3.10.1-3 all [upgradable from: 3.10.1-1]
python3-pathspec/kali-rolling 1.1.1-2 all [upgradable from: 0.12.1-1]
python3-pcapy/kali-rolling 0.11.5-5+b3 amd64 [upgradable from: 0.11.5-5+b2]
python3-pexpect/kali-rolling 4.9-5 all [upgradable from: 4.9-3]
python3-phonenumbers/kali-rolling 8.12.57-5 all [upgradable from: 8.12.57-4]
python3-pil.imagetk/kali-rolling 12.3.0-1+b1 amd64 [upgradable from: 12.3.0-1]
python3-pil/kali-rolling 12.3.0-1+b1 amd64 [upgradable from: 12.3.0-1]
python3-pip-whl/kali-rolling 26.1.2+dfsg-1 all [upgradable from: 25.2+dfsg-1]
python3-plaster/kali-rolling 1.1.2-2 all [upgradable from: 1.1.2-1]
python3-platformdirs/kali-rolling 4.10.0-1 all [upgradable from: 4.4.0-1]
python3-playwright/kali-rolling 1.55.0+ds-2 all [upgradable from: 1.42.0-0kali3]
python3-pluggy/kali-rolling 1.6.0-2 all [upgradable from: 1.6.0-1]
python3-ply/kali-rolling 3.11-12 all [upgradable from: 3.11-9]
python3-pooch/kali-rolling 1.9.0-2 all [upgradable from: 1.8.2-1]
python3-prettytable/kali-rolling 3.17.0-1 all [upgradable from: 3.16.0-1]
python3-prompt-toolkit/kali-rolling 3.0.53-1 all [upgradable from: 3.0.52-1]
python3-propcache/kali-rolling 0.5.2-2+b1 amd64 [upgradable from: 0.5.2-2]
python3-psycopg-c/kali-rolling 3.3.4-1+b1 amd64 [upgradable from: 3.3.4-1]
python3-psycopg2/kali-rolling 2.9.12-2+b1 amd64 [upgradable from: 2.9.12-2]
python3-publicsuffix2/kali-rolling 2.20191221-5.1 all [upgradable from: 2.20191221-5]
python3-pure-eval/kali-rolling 0.2.3-2 all [upgradable from: 0.2.3-1]
python3-pyasn1/kali-rolling 0.6.4-1 all [upgradable from: 0.6.1-1]
python3-pycares/kali-rolling 5.0.1-3 amd64 [upgradable from: 4.9.0-1]
python3-pycparser/kali-rolling 3.0-1 all [upgradable from: 2.23-1]
python3-pydispatch/kali-rolling 2.0.7-2 all [upgradable from: 2.0.7-1]
python3-pydot/kali-rolling 4.0.1-1 all [upgradable from: 2.0.0-3]
python3-pydyf/kali-rolling 0.12.1-1 all [upgradable from: 0.11.0-5]
python3-pyee/kali-rolling 13.0.0-3 all [upgradable from: 13.0.0-1]
python3-pyexploitdb/kali-rolling 0.3.35-0kali1 all [upgradable from: 0.2.102-0kali1]
python3-pyfiglet/kali-rolling 1.0.4+dfsg-1 all [upgradable from: 1.0.3+dfsg-1]
python3-pygame/kali-rolling 2.6.1-5+b1 amd64 [upgradable from: 2.6.1-5]
python3-pygments/kali-rolling 2.20.0+dfsg-2 all [upgradable from: 2.18.0+dfsg-2]
python3-pygraphviz/kali-rolling 1.14-5+b1 amd64 [upgradable from: 1.14-5]
python3-pyinstaller/kali-rolling 6.19.0+ds-2 amd64 [upgradable from: 6.16.0+ds-1]
python3-pylnk3/kali-rolling 0.4.3-0kali1 all [upgradable from: 0.4.2-0kali2]
python3-pylsqpack/kali-rolling 0.3.23-1 amd64 [upgradable from: 0.3.22-1]
python3-pymssql/kali-rolling 2.3.10-2+b1 amd64 [upgradable from: 2.3.10-2]
python3-pymysql/kali-rolling 1.1.2-3 all [upgradable from: 1.1.1-2]
python3-pynfsclient/kali-rolling 1.0.5-0kali1 all [upgradable from: 1.0.2-0kali1]
python3-pyparsing/kali-rolling 3.3.2-2 all [upgradable from: 3.1.3-1]
python3-pypdf/kali-rolling 6.9.2-2 all [upgradable from: 5.4.0-1]
python3-pyphen/kali-rolling 0.16.0-2 all [upgradable from: 0.16.0-1]
python3-pypykatz/kali-rolling 0.6.13-0kali1 all [upgradable from: 0.6.10-0kali3]
python3-pyqrcode/kali-rolling 1.2.1-4.1 all [upgradable from: 1.2.1-4]
python3-pyqt5.qtopengl/kali-rolling 5.15.11+dfsg-6 amd64 [upgradable from: 5.15.11+dfsg-3]
python3-pyqt5.sip/kali-rolling 12.19.0-1+b1 amd64 [upgradable from: 12.19.0-1]
python3-pyqt5/kali-rolling 5.15.11+dfsg-6 amd64 [upgradable from: 5.15.11+dfsg-3]
python3-pyqt6.sip/kali-rolling 13.12.0-1+b1 amd64 [upgradable from: 13.12.0-1]
python3-pyqt6/kali-rolling 6.11.0-3 amd64 [upgradable from: 6.10.0-1]
python3-pyqtgraph/kali-rolling 0.14.0-5 all [upgradable from: 0.13.7-6]
python3-pyramid/kali-rolling 2.0.2+dfsg-2 all [upgradable from: 2.0.2+dfsg-1]
python3-pysnmp4/kali-rolling 7.1.22-3 all [upgradable from: 7.1.21-2]
python3-pysnmp/kali-rolling 7.1.22-3 all [upgradable from: 7.1.21-2]
python3-pyspnego/kali-rolling 0.10.2-4 all [upgradable from: 0.10.2-3~kali1]
python3-pytest/kali-rolling 9.1.1-1 all [upgradable from: 8.4.2-1]
python3-python-multipart/kali-rolling 0.0.26-1 all [upgradable from: 0.0.20-1]
python3-pytz/kali-rolling 2025.2-7 all [upgradable from: 2025.2-4]
python3-pyyaml-env-tag/kali-rolling 1.1-2 all [upgradable from: 1.1-1]
python3-pyzipper/kali-rolling 0.4.0-1 all [upgradable from: 0.3.6-5]
python3-qasync/kali-rolling 0.28.0-3 all [upgradable from: 0.28.0-1]
python3-redis/kali-rolling 6.4.0-3 all [upgradable from: 6.4.0-1]
python3-referencing/kali-rolling 0.37.0+~2025.1.1-3 all [upgradable from: 0.36.2-1]
python3-regex/kali-rolling 0.1.20250918-1+b2 amd64 [upgradable from: 0.1.20250918-1+b1]
python3-requests-file/kali-rolling 3.0.1-1 all [upgradable from: 2.1.0-1]
python3-requests/kali-rolling 2.34.2-1 all [upgradable from: 2.32.5+dfsg-1]
python3-retrying/kali-rolling 1.4.2-3 all [upgradable from: 1.4.2-2]
python3-rich/kali-rolling 15.0.0-1 all [upgradable from: 13.9.4-1]
python3-routes/kali-rolling 2.5.1-8 all [upgradable from: 2.5.1-7]
python3-rpds-py/kali-rolling 0.30.0-2+b1 amd64 [upgradable from: 0.30.0-2]
python3-rq/kali-rolling 2.12-1 all [upgradable from: 2.6-1]
python3-ruamel.yaml.clib/kali-rolling 0.2.15+ds2-2+b1 amd64 [upgradable from: 0.2.15+ds2-2]
python3-ruamel.yaml/kali-rolling 0.18.14-4 all [upgradable from: 0.18.10+ds-1]
python3-samba/kali-rolling 2:4.24.6+dfsg-1 amd64 [upgradable from: 2:4.24.5+dfsg-1]
python3-scapy/kali-rolling 2.7.0+dfsg1-1 all [upgradable from: 2.6.1+dfsg-1]
python3-scipy/kali-rolling 1.17.1-5+b1 amd64 [upgradable from: 1.17.1-5]
python3-secure/kali-rolling 1.0.1-0kali1 all [upgradable from: 0.3.0-0kali1]
python3-serial-asyncio/kali-rolling 0.6-5 all [upgradable from: 0.6-4]
python3-service-identity/kali-rolling 26.1.0-2 all [upgradable from: 24.2.0-1]
python3-setproctitle/kali-rolling 1.3.7-3+b1 amd64 [upgradable from: 1.3.7-2]
python3-sh/kali-rolling 2.2.1-2 all [upgradable from: 2.2.1-1]
python3-shtab/kali-rolling 1.12.1-1 all [upgradable from: 1.7.2-1]
python3-simple-websocket/kali-rolling 1.1.0-6 all [upgradable from: 1.1.0-5]
python3-simplejson/kali-rolling 4.1.2-1 amd64 [upgradable from: 4.1.1-1]
python3-six/kali-rolling 1.17.0-3 all [upgradable from: 1.17.0-2]
python3-slowapi/kali-rolling 0.1.10-1 all [upgradable from: 0.1.4-0kali1]
python3-smbc/kali-rolling 1.0.25.1-1+b6 amd64 [upgradable from: 1.0.25.1-1+b5]
python3-snappy/kali-rolling 0.5.3-1.3+b2 amd64 [upgradable from: 0.5.3-1.3+b1]
python3-sniffio/kali-rolling 1.3.1-2 all [upgradable from: 1.3.1-1]
python3-socketio/kali-rolling 5.16.0-1 all [upgradable from: 5.13.0-1]
python3-socks/kali-rolling 1.7.1+dfsg-2 all [upgradable from: 1.7.1+dfsg-1]
python3-sortedcontainers/kali-rolling 2.4.0-3 all [upgradable from: 2.4.0-2]
python3-soupsieve/kali-rolling 2.8.4-1 all [upgradable from: 2.7-2]
python3-speechd/kali-rolling 0.12.1-5 all [upgradable from: 0.12.1-2]
python3-sqlalchemy-ext/kali-rolling 2.0.52+ds1-1 amd64 [upgradable from: 2.0.48+ds1-1]
python3-sqlalchemy-utc/kali-rolling 0.14.0-5 all [upgradable from: 0.14.0-4]
python3-sqlalchemy/kali-rolling 2.0.52+ds1-1 all [upgradable from: 2.0.48+ds1-1]
python3-sqlparse/kali-rolling 0.5.5-2 all [upgradable from: 0.5.3-1]
python3-stack-data/kali-rolling 0.6.3-4 all [upgradable from: 0.6.3-1]
python3-starlette/kali-rolling 1.3.1-1 all [upgradable from: 0.46.1-3]
python3-stix2/kali-rolling 3.0.1-0kali2 all [upgradable from: 3.0.1-0kali1]
python3-stone/kali-rolling 3.5.3-1 all [upgradable from: 3.3.8-1]
python3-sympy/kali-rolling 1.14.0-4 all [upgradable from: 1.14.0-2]
python3-tables-lib/kali-rolling 3.11.1-3 amd64 [upgradable from: 3.11.1-2+b1]
python3-tables/kali-rolling 3.11.1-3 all [upgradable from: 3.11.1-2]
python3-tabulate/kali-rolling 0.10.0-1 all [upgradable from: 0.9.0-1]
python3-talloc/kali-rolling 2:2.4.4+samba4.24.6+dfsg-1 amd64 [upgradable from: 2:2.4.4+samba4.24.5+dfsg-1]
python3-tdb/kali-rolling 2:1.4.15+samba4.24.6+dfsg-1 amd64 [upgradable from: 2:1.4.15+samba4.24.5+dfsg-1]
python3-termcolor/kali-rolling 2.4.0-3 all [upgradable from: 2.4.0-2]
python3-tinycss2/kali-rolling 1.5.1-5 all [upgradable from: 1.4.0-2]
python3-tk/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3-tldextract/kali-rolling 5.3.1-2 all [upgradable from: 5.1.2-2]
python3-tornado/kali-rolling 6.5.5-5 amd64 [upgradable from: 6.5.2-3]
python3-tqdm/kali-rolling 4.69.0-1 all [upgradable from: 4.67.1-6]
python3-traitlets/kali-rolling 5.16.1-1 all [upgradable from: 5.14.3+really5.14.3-1]
python3-trie/kali-rolling 0.4.0+ds-2 all [upgradable from: 0.4.0+ds-1]
python3-twisted/kali-rolling 26.4.0-4 all [upgradable from: 25.5.0-4]
python3-txaio/kali-rolling 25.9.2-2 all [upgradable from: 25.6.1-3]
python3-typeguard/kali-rolling 4.4.4-3 all [upgradable from: 4.4.4-1]
python3-typeshed/kali-rolling 0.0~git20260204.516eed0-2 all [upgradable from: 0.0~git20241223.ea91db2-4]
python3-typing-extensions/kali-rolling 4.16.0-4 all [upgradable from: 4.15.0-1]
python3-typing-inspection/kali-rolling 0.4.4-1 all [upgradable from: 0.4.2-1]
python3-tz/kali-rolling 2025.2-7 all [upgradable from: 2025.2-4]
python3-tzlocal/kali-rolling 5.4.4-1 all [upgradable from: 5.3.1-1]
python3-u-msgpack/kali-rolling 2.8.0-6 all [upgradable from: 2.8.0-4]
python3-ubjson/kali-rolling 0.16.1-6+b1 amd64 [upgradable from: 0.16.1-6]
python3-uc-micro/kali-rolling 2.0.0-1 all [upgradable from: 1.0.3-1]
python3-ujson/kali-rolling 5.13.0-1+b1 amd64 [upgradable from: 5.13.0-1]
python3-unicodedata2/kali-rolling 17.0.1+ds-1+b1 amd64 [upgradable from: 17.0.1+ds-1]
python3-unicrypto/kali-rolling 0.0.12-1 all [upgradable from: 0.0.10-2]
python3-unidecode/kali-rolling 1.4.0-2 all [upgradable from: 1.4.0-1]
python3-uritemplate/kali-rolling 4.2.0-4 all [upgradable from: 4.2.0-2]
python3-urllib3/kali-rolling 2.7.0-3 all [upgradable from: 2.5.0-1]
python3-urwid/kali-rolling 3.0.4-1 amd64 [upgradable from: 2.6.16-1]
python3-uvicorn/kali-rolling 0.38.0-1 all [upgradable from: 0.32.0-3]
python3-uvloop/kali-rolling 0.22.1+ds1-3+b1 amd64 [upgradable from: 0.22.1+ds1-3]
python3-validators/kali-rolling 0.28.3-2 all [upgradable from: 0.20.0-2]
python3-venv/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3-vine/kali-rolling 5.1.0+dfsg-2 all [upgradable from: 5.1.0+dfsg-1]
python3-virtualenv/kali-rolling 21.5.1+ds-1 all [upgradable from: 20.35.4+ds-1]
python3-watchdog/kali-rolling 6.0.0-5 all [upgradable from: 6.0.0-3]
python3-wcwidth/kali-rolling 0.8.3+dfsg1-1 all [upgradable from: 0.2.13+dfsg1-1]
python3-webargs/kali-rolling 8.7.1-2 all [upgradable from: 8.7.1-1]
python3-webcolors/kali-rolling 25.10.0-4 all [upgradable from: 1.13-1]
python3-webencodings/kali-rolling 0.5.1-6 all [upgradable from: 0.5.1-5]
python3-webob/kali-rolling 1:1.8.10-1 all [upgradable from: 1:1.8.9-1]
python3-websocket/kali-rolling 1.9.0-4 all [upgradable from: 1.8.0-2]
python3-websockets/kali-rolling 16.0-1+b1 amd64 [upgradable from: 16.0-1]
python3-websockify/kali-rolling 0.13.0+dfsg1-2+b1 amd64 [upgradable from: 0.13.0+dfsg1-2]
python3-werkzeug/kali-rolling 3.1.8-1 all [upgradable from: 3.1.3-2]
python3-wheel/kali-rolling 0.47.0-1 all [upgradable from: 0.46.1-2]
python3-wrapt/kali-rolling 2.1.1-3+b1 amd64 [upgradable from: 2.1.1-2]
python3-wsaccel/kali-rolling 0.6.3-6+b1 amd64 [upgradable from: 0.6.3-6]
python3-wsproto/kali-rolling 1.3.2-3 all [upgradable from: 1.2.0-1]
python3-wtforms/kali-rolling 3.2.1-2 all [upgradable from: 3.2.1-1]
python3-xdg/kali-rolling 0.28-3 all [upgradable from: 0.28-2]
python3-xmltodict/kali-rolling 1.0.3-1.2 all [upgradable from: 0.13.0-1]
python3-yaml/kali-rolling 6.0.3-1+b1 amd64 [upgradable from: 6.0.3-1]
python3-yara/kali-rolling 4.5.4-1+b2 amd64 [upgradable from: 4.5.4-1+b1]
python3-zc.lockfile/kali-rolling 4.0-3 all [upgradable from: 4.0-1]
python3-zope.deprecation/kali-rolling 6.0-3 all [upgradable from: 6.0-2]
python3-zope.event/kali-rolling 6.2-1 all [upgradable from: 6.0-2]
python3-zope.interface/kali-rolling 8.6-1+b1 amd64 [upgradable from: 8.5-3]
python3-zopfli/kali-rolling 0.4.3-2 amd64 [upgradable from: 0.4.0-1]
python3-zstandard/kali-rolling 0.25.0-1+b2 amd64 [upgradable from: 0.25.0-1+b1]
python3.13-dev/kali-rolling 3.13.15-1 amd64 [upgradable from: 3.13.9-1]
python3.13-gdbm/kali-rolling 3.13.15-1 amd64 [upgradable from: 3.13.14-1]
python3.13-minimal/kali-rolling 3.13.15-1 amd64 [upgradable from: 3.13.9-1]
python3.13-tk/kali-rolling 3.13.15-1 amd64 [upgradable from: 3.13.9-1]
python3.13-venv/kali-rolling 3.13.15-1 amd64 [upgradable from: 3.13.9-1]
python3.13/kali-rolling 3.13.15-1 amd64 [upgradable from: 3.13.9-1]
python3.14-dev/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3.14-doc/kali-rolling 3.14.7-3 all [upgradable from: 3.14.6-1]
python3.14-examples/kali-rolling 3.14.7-3 all [upgradable from: 3.14.6-1]
python3.14-full/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3.14-gdbm/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3.14-minimal/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3.14-tk/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3.14-venv/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3.14/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
python3/kali-rolling 3.14.7-3 amd64 [upgradable from: 3.14.6-1]
qt5-gtk-platformtheme/kali-rolling 5.15.19+dfsg-4 amd64 [upgradable from: 5.15.17+dfsg-4]
qt5ct/kali-rolling 1.9-2+b1 amd64 [upgradable from: 1.9-1+b1]
qt6-base-dev-tools/kali-rolling 6.10.2+dfsg-16 amd64 [upgradable from: 6.9.2+dfsg-3]
qt6-gtk-platformtheme/kali-rolling 6.10.2+dfsg-16 amd64 [upgradable from: 6.9.2+dfsg-3]
qt6-qpa-plugins/kali-rolling 6.10.2+dfsg-16 amd64 [upgradable from: 6.9.2+dfsg-3]
qt6-svg-plugins/kali-rolling 6.10.2-9 amd64 [upgradable from: 6.9.2-5]
qt6-translations-l10n/kali-rolling 6.10.2-3 all [upgradable from: 6.9.2-3]
qt6-wayland/kali-rolling 6.10.2-5 amd64 [upgradable from: 6.9.2-3]
qt6ct/kali-rolling 0.11-2+b1 amd64 [upgradable from: 0.11-2]
qterminal-l10n/kali-rolling 2.4.0-1 all [upgradable from: 2.2.1-1]
qterminal/kali-rolling 2.4.0-1 amd64 [upgradable from: 2.2.1-1]
qtermwidget-data/kali-rolling 2.4.0-1 all [upgradable from: 2.2.0-1]
qttranslations5-l10n/kali-rolling 5.15.19-2 all [upgradable from: 5.15.17-2]
qtwayland5/kali-rolling 5.15.19-2 amd64 [upgradable from: 5.15.17-3]
rake/kali-rolling 13.4.2-1 all [upgradable from: 13.2.1-1]
rdesktop/kali-rolling 1.9.0-3 amd64 [upgradable from: 1.9.0-2+b2]
readline-common/kali-rolling 8.3-4 all [upgradable from: 8.3-3]
rebind/kali-rolling 0.3.4-1kali10 amd64 [upgradable from: 0.3.4-1kali9]
recordmydesktop/kali-rolling 0.4.0-2 amd64 [upgradable from: 0.4.0-1+b3]
redis-server/kali-rolling 5:8.0.6-2 amd64 [upgradable from: 5:8.0.5-1]
redis-tools/kali-rolling 5:8.0.6-2 amd64 [upgradable from: 5:8.0.5-1]
responder/kali-rolling 3.2.2.0-0kali1 all [upgradable from: 3.1.7.0-0kali1]
rfkill/kali-rolling 2.42.2-4 amd64 [upgradable from: 2.41.2-4]
ristretto/kali-rolling 0.14.0-1 amd64 [upgradable from: 0.13.3-1]
rpcsvc-proto/kali-rolling 1.4.4-1 amd64 [upgradable from: 1.4.3-1]
rpm-common/kali-rolling 6.1.0-1 amd64 [upgradable from: 6.0.0-2]
rpm2cpio/kali-rolling 6.1.0-1 amd64 [upgradable from: 6.0.0-2]
rpm/kali-rolling 6.1.0-1 amd64 [upgradable from: 6.0.0-2]
rsync/kali-rolling 3.5.0+ds1-2 amd64 [upgradable from: 3.4.1+ds1-6]
rtkit/kali-rolling 0.14-1 amd64 [upgradable from: 0.13-5.1]
ruby-activesupport/kali-rolling 2:7.2.3.2+dfsg-2 all [upgradable from: 2:7.2.2.2+dfsg-2]
ruby-addressable/kali-rolling 2.9.0-1 all [upgradable from: 2.8.7-2]
ruby-builder/kali-rolling 3.3.0-1 all [upgradable from: 3.2.4-2]
ruby-bundler/kali-rolling 4.0.18-1 all [upgradable from: 2.6.7-2]
ruby-cms-scanner/kali-rolling 0.15.0-0kali4 all [upgradable from: 0.15.0-0kali1]
ruby-concurrent/kali-rolling 1.3.8-1 all [upgradable from: 1.3.5-1]
ruby-connection-pool/kali-rolling 3.0.2-2 all [upgradable from: 2.5.4-1]
ruby-csv/kali-rolling 3.3.6-1 all [upgradable from: 3.3.4-1]
ruby-did-you-mean/kali-rolling 2.0.0-1 all [upgradable from: 1.6.3-2]
ruby-ethon/kali-rolling 0.18.0-2 all [upgradable from: 0.16.0-3]
ruby-ffi/kali-rolling 1.17.4+dfsg-1 amd64 [upgradable from: 1.17.2+dfsg-1]
ruby-get-process-mem/kali-rolling 1.0.0-1 all [upgradable from: 0.2.5-1]
ruby-gyoku/kali-rolling 1.4.0-1 all [upgradable from: 1.3.1-2]
ruby-http-cookie/kali-rolling 1.1.6-1 all [upgradable from: 1.1.0-1]
ruby-i18n/kali-rolling 1.15.2-1 all [upgradable from: 1.14.7-1]
ruby-ipaddress/kali-rolling 0.8.3-6 all [upgradable from: 0.8.3-5]
ruby-json/kali-rolling 2.21.2+dfsg-1 amd64 [upgradable from: 2.15.2+dfsg-1]
ruby-levenshtein/kali-rolling 0.2.2-4 amd64 [upgradable from: 0.2.2-3+b5]
ruby-little-plugger/kali-rolling 1.1.4-3 all [upgradable from: 1.1.4-2]
ruby-logging/kali-rolling 2.4.0-2 all [upgradable from: 2.4.0-1]
ruby-mime-types-data/kali-rolling 3.2026.0701-1 all [upgradable from: 3.2025.0924-1]
ruby-mime-types/kali-rolling 3.7.0-1 all [upgradable from: 3.6.0-1]
ruby-mime/kali-rolling 0.4.4-3 all [upgradable from: 0.4.4-2]
ruby-mini-exiftool/kali-rolling 2.14.0-1 all [upgradable from: 2.9.0-2]
ruby-mini-portile2/kali-rolling 2.8.9-2 all [upgradable from: 2.8.7-2]
ruby-minitest/kali-rolling 6.0.6-2 all [upgradable from: 5.25.4-3]
ruby-net-http-digest-auth/kali-rolling 1.4.1-2 all [upgradable from: 1.4.1-1]
ruby-nokogiri/kali-rolling 1.19.4+dfsg-1 amd64 [upgradable from: 1.18.10+dfsg-1]
ruby-nori/kali-rolling 2.9.1-1 all [upgradable from: 2.7.1-1]
ruby-oj/kali-rolling 3.17.6-1 amd64 [upgradable from: 3.16.12-1]
ruby-opt-parse-validator/kali-rolling 1.10.1-0kali2 all [upgradable from: 1.10.1-0kali1]
ruby-pkg-config/kali-rolling 1.6.5-1 all [upgradable from: 1.5.9-1]
ruby-progressbar/kali-rolling 1.13.0-2 all [upgradable from: 1.11.0-1]
ruby-public-suffix/kali-rolling 7.0.5-1 all [upgradable from: 6.0.2-1]
ruby-rchardet/kali-rolling 1.10.2-1 all [upgradable from: 1.10.0-1]
ruby-rubygems/kali-rolling 4.0.18-1 all [upgradable from: 3.6.7-2]
ruby-sdbm/kali-rolling 1.0.0-5+b8 amd64 [upgradable from: 1.0.0-5+b7]
ruby-snmp/kali-rolling 1.3.4-1 all [upgradable from: 1.3.3-1]
ruby-spider/kali-rolling 0.8.0-2 all [upgradable from: 0.5.0-6]
ruby-sqlite3/kali-rolling 2.9.6-2 amd64 [upgradable from: 1.7.3-2]
ruby-typhoeus/kali-rolling 1.6.0-1 all [upgradable from: 1.4.0-6]
ruby-tzinfo/kali-rolling 2.0.6-2 all [upgradable from: 2.0.6-1]
ruby-unf/kali-rolling 0.2.0-1 all [upgradable from: 0.1.4-3]
ruby-webrick/kali-rolling 1.9.2-2 all [upgradable from: 1.9.1-1]
ruby-winrm-fs/kali-rolling 1.3.5-0kali2 all [upgradable from: 1.3.5-0kali1]
ruby-yajl/kali-rolling 1.4.3-2 amd64 [upgradable from: 1.4.3-1+b5]
ruby-zip/kali-rolling 3.5.0+dfsg-1 all [upgradable from: 2.3.2-1]
ruby3.3-dev/kali-rolling 3.3.8-2.2 amd64 [upgradable from: 3.3.8-2]
ruby3.3-doc/kali-rolling 3.3.8-2.2 all [upgradable from: 3.3.8-2]
ruby3.3/kali-rolling 3.3.8-2.2 amd64 [upgradable from: 3.3.8-2]
rubygems-integration/kali-rolling 1.20.1 all [upgradable from: 1.19]
runit-helper/kali-rolling 2.16.7 all [upgradable from: 2.16.4]
samba-common-bin/kali-rolling 2:4.24.6+dfsg-1 amd64 [upgradable from: 2:4.24.5+dfsg-1]
samba-common/kali-rolling 2:4.24.6+dfsg-1 all [upgradable from: 2:4.23.3+dfsg-1]
samba-libs/kali-rolling 2:4.24.6+dfsg-1 amd64 [upgradable from: 2:4.24.5+dfsg-1]
samba/kali-rolling 2:4.24.6+dfsg-1 amd64 [upgradable from: 2:4.24.5+dfsg-1]
sane-airscan/kali-rolling 0.99.37-2 amd64 [upgradable from: 0.99.36-2+b1]
sane-utils/kali-rolling 1.4.0-1+b1 amd64 [upgradable from: 1.4.0-1]
sbd/kali-rolling 1.37-1kali6 amd64 [upgradable from: 1.37-1kali5]
screen/kali-rolling 5.0.2-1 amd64 [upgradable from: 4.9.1-3]
sed/kali-rolling 4.9-3 amd64 [upgradable from: 4.9-2]
set/kali-rolling 8.1.3+git20260604-0kali1 all [upgradable from: 8.0.3+git20241021-0kali1]
skipfish/kali-rolling 2.10b-2kali8 amd64 [upgradable from: 2.10b-2kali7+b1]
sleuthkit/kali-rolling 4.14.0+dfsg-0kali1 amd64 [upgradable from: 4.12.1+dfsg-0kali6]
smbclient/kali-rolling 2:4.24.6+dfsg-1 amd64 [upgradable from: 2:4.24.5+dfsg-1]
snmp/kali-rolling 5.9.5.2+dfsg-2.1+b2 amd64 [upgradable from: 5.9.4+dfsg-2]
snmpd/kali-rolling 5.9.5.2+dfsg-2.1+b2 amd64 [upgradable from: 5.9.4+dfsg-2]
socat/kali-rolling 1.8.1.3-2 amd64 [upgradable from: 1.8.0.3-1]
sparta-scripts/kali-rolling 1.0.4+git20190226-0kali2 all [upgradable from: 1.0.4+git20190226-0kali1]
speech-dispatcher-audio-plugins/kali-rolling 0.12.1-5 amd64 [upgradable from: 0.12.1-2]
speech-dispatcher-espeak-ng/kali-rolling 0.12.1-5 amd64 [upgradable from: 0.12.1-2]
speech-dispatcher/kali-rolling 0.12.1-5 amd64 [upgradable from: 0.12.1-2]
sphinx-rtd-theme-common/kali-rolling 3.1.0+dfsg-2 all [upgradable from: 3.0.2+dfsg-3]
spiderfoot/kali-rolling 4.0-0kali5 all [upgradable from: 4.0-0kali4]
spike/kali-rolling 2.9-1kali11 amd64 [upgradable from: 2.9-1kali10]
sqlite3/kali-rolling 3.53.4-2 amd64 [upgradable from: 3.46.1-8]
sqlitebrowser/kali-rolling 3.13.1-1 amd64 [upgradable from: 3.13.0-1.1+b1]
sqlmap/kali-rolling 1.10.8-1 all [upgradable from: 1.9.11-1]
